[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................180.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.606µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.845µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................177.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................171.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.209ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................170.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................194.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.949ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................183.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................193.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................194.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................147.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................181.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.957µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................103.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................129.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.777µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.422µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................175.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.917ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................195.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.518µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................197.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.436ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................129.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................119.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................194.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................106.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................108.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................179.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................187.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.985ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................196.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.757ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.84µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................181.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................185.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.291ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................185.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................194.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................158.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.311µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................140.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................147.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
