[2mNov 30 23:24:29.196[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................172.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.539µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................193.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................168.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................113.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.169µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................137.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.480µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................186.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................128.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.784ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.184µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................110.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................120.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................148.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................103.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.379ms
············Start:   Finish C
············End:     Finish C ......................................................6.455µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................177.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................169.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.800µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................125.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................195.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................108.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................166.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.599ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.456µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................106.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.779µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................193.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................194.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................129.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................149.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.98µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................116.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................175.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................172.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................135.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.761µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.37µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................183.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.990µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................125.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................150.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
