[2mNov 30 23:24:29.195[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................183.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.342ms
············Start:   Finish C
············End:     Finish C ......................................................6.456µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.277µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................152.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.705ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................125.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................203.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................204.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................201.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................203.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.828ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................109.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.106ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................145.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.662µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................133.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................175.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................183.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.784µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................195.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.62µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................183.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................172.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................186.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.170µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................178.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................176.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.256µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................148.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.99ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................130.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.324s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................186.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................108.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................129.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.892µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.616µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................193.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................134.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.897µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................123.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.764µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................173.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................171.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................168.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.727µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................194.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
