[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................258.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................188.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................180.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................103.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.773µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................186.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................145.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................112.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................103.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................194.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................125.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................169.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................118.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.151µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................104.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.882µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................145.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................177.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................163.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.89µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................108.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.465ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................116.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.515µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................113.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.679µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................142.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.251µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................173.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................108.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.571ms
············Start:   Finish C
············End:     Finish C ......................................................7.576µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.135µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................123.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.454µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.951µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................172.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................126.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................192.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
