[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................245.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.776µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................103.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.842µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................133.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.568µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................182.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................186.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.866µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................185.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................192.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................174.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................195.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................112.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................170.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................177.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................177.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................171.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................938.809ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.81s
············Start:   Compute A
············End:     Compute A .....................................................132.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.258s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................193.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................197.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.868ms
············Start:   Finish C
············End:     Finish C ......................................................16.0µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................188.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................199.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................196.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.365µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................179.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................195.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................193.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................183.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.486µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................184.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................186.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................127.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................202.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................200.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................196.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.107µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................187.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................194.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................166.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
