[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................103.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.608µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.206µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.317µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................193.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.469µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................138.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.266µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................122.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.239µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................107.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.451µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................108.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.161ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.415µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................107.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.709µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................176.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................165.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.770µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................179.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................946.674ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.49s
············Start:   Compute A
············End:     Compute A .....................................................103.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.216s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.725µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................107.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.737ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................131.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.169µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................126.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.140ms
············Start:   Finish C
············End:     Finish C ......................................................6.610µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................125.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.851µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................193.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................127.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.206µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................108.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................153.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................126.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.15µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................103.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.63ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................105.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.675µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................194.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................102.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.737µs
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................194.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.768ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................194.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.944µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
