[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.193ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................196.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................126.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................104.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.407s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................135.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.868µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................195.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................197.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.724µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.206µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................194.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................126.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.781µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................137.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.320µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................195.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.425µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................171.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.283µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................170.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................136.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.900µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.603µs
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................140.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.905µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.406ms
············Start:   Finish C
············End:     Finish C ......................................................6.800µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................108.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................125.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.48µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................103.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.259µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.982µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................139.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................194.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.398ms
············Start:   Finish C
············End:     Finish C ......................................................5.288µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.950µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................105.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................104.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.768µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................103.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................105.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.178ms
············Start:   Finish C
············End:     Finish C ......................................................24.653µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................108.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.971ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................186.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.513µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................193.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
