[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.128ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................184.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.28µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................185.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.159µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................158.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................114.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.921µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................178.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.810ms
············Start:   Finish C
············End:     Finish C ......................................................6.621µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................171.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.596µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................161.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................175.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.210µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................187.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.441µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................180.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................194.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.80µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................108.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.887ms
············Start:   Finish C
············End:     Finish C ......................................................5.288µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................202.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................159.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.366µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................199.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................198.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................195.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.709µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.852µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................197.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.298ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.984µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................104.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.247µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................143.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................190.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................196.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.782µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................196.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................195.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................194.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.547µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................154.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................103.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.624µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................110.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................194.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
