[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................111.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.130µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................131.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................133.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.325µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.8µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................107.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.680µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................194.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................196.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.30µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................103.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................106.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.472µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................111.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................143.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................146.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.619µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................174.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................134.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................180.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.540ms
············Start:   Finish C
············End:     Finish C ......................................................6.940µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.218ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................168.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.880ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................203.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.725µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................187.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................195.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.410ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.405µs
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................193.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.395ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.559µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................179.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................197.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................198.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................195.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................200.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.570ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................194.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................129.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.947ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................183.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................200.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................195.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.891ms
············Start:   Finish C
············End:     Finish C ......................................................5.158µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................194.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
