[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................170.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................109.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................107.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................177.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................172.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................106.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.894ms
············Start:   Finish C
············End:     Finish C ......................................................9.613µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................131.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.140ms
············Start:   Finish C
············End:     Finish C ......................................................5.237µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................116.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................104.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................195.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................195.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................104.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.239ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................103.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................176.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.727µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................109.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.681µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................103.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................187.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................103.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................188.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.840µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.178ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................170.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................103.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.847ms
············Start:   Finish C
············End:     Finish C ......................................................5.32µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.665ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................126.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................109.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.331s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.621µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................176.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.921ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................126.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.658ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................244.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.874ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................111.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................158.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................187.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.856µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................180.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................116.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................195.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.922ms
