[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................193.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................172.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................184.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................165.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................166.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.464µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................111.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.703µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................131.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.906µs
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................107.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.477ms
············Start:   Finish C
············End:     Finish C ......................................................6.376µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................125.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................125.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................147.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.646µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................116.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.107µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................171.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.283µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................168.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................194.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.883µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................107.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................103.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.546µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................108.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.752µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................102.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.549µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................105.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.869µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................148.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.498µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................104.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................103.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.975µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.343µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................107.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................193.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.386µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................195.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.969µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................194.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................102.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................104.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................142.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.165ms
············Start:   Compute B in G2
