[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................104.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................197.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................196.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................173.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................173.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................200.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.811ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................198.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................200.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................139.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................103.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.827µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................194.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................107.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................197.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................176.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................193.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.936ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................200.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.860µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.839µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................193.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.574ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................154.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.768ms
············Start:   Finish C
············End:     Finish C ......................................................7.470µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.492µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.466ms
············Start:   Finish C
············End:     Finish C ......................................................7.418µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.425µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................201.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................199.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.391ms
