[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................172.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................140.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.954ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.479µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................126.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................195.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.720µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................118.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................155.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.255ms
············Start:   Finish C
············End:     Finish C ......................................................6.676µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.676µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................117.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.250µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................164.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.123µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................132.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................103.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................200.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.828ms
············Start:   Finish C
············End:     Finish C ......................................................6.432µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.305µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................180.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.860ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.545µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.600µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................106.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.290µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................108.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................173.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.206µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................107.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................135.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.464µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.60µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................111.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.353µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................176.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................123.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.765µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................106.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................113.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................178.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.664µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................182.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.123µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.544ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.572µs
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................187.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................125.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.847ms
············Start:   Finish C
············End:     Finish C ......................................................7.487µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.79µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................187.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.247µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.577µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................160.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.562µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................184.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.60µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.97µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................184.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.190ms
············Start:   Compute B in G2
