[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................198.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................197.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................208.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................197.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................198.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................196.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................132.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.403µs
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................110.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.887ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.646µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................131.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.810µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................107.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.232µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................106.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................121.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.207ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................131.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.184ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................180.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.58ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................198.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................172.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................106.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.83µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................104.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.30µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................105.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.854µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................106.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.849ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.416µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................168.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.398µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................193.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................133.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.31µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................185.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.946µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................151.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................181.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.571µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................110.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.132µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................108.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.478µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................132.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.31µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................139.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.69µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................108.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.649µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................103.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
