[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................716.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.975µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................102.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.82ms
············Start:   Finish C
············End:     Finish C ......................................................5.231µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.351µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.824µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................167.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.192ms
············Start:   Finish C
············End:     Finish C ......................................................6.694µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.377µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................103.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................195.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.544µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................131.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................143.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.945µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................117.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................174.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.693µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................103.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.793µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.581µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.887µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................130.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.227µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................105.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................102.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................103.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................194.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.870ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................177.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.304µs
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................133.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.409ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.630µs
············End:     Compute C .....................................................1.834s
············Start:   Compute A
············End:     Compute A .....................................................102.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.580µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................125.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.694µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.795ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................110.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.601ms
············Start:   Finish C
············End:     Finish C ......................................................5.39µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.802µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................172.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.815µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................196.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.803µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................133.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.20µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................184.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.662ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.628µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................142.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.808s
