[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.891µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................160.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................129.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................193.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.226ms
············Start:   Finish C
············End:     Finish C ......................................................5.236µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................133.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.508µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................119.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................199.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.572ms
············Start:   Finish C
············End:     Finish C ......................................................7.625µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................193.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.354ms
············Start:   Finish C
············End:     Finish C ......................................................9.132µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.943µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................125.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.608µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................132.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.181µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................125.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.485µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................126.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................125.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.87µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.742ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................108.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.539µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................187.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.436ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................127.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................196.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.995µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................196.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................151.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.115µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................106.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.291s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................192.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................171.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.332µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................170.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................163.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.849µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................107.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.416µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................128.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.403µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................112.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.658µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................112.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.390µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................111.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.606µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.737µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................125.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................145.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.773ms
