[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.222µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................166.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.72µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................114.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.502µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................103.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.875µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................102.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.424µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................139.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.934µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................105.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.829µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................189.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................132.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.195µs
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................146.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................154.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.451µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.929µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................195.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.408µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................196.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................193.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................196.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................194.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.140ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.921µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................170.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.654µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................123.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................194.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................205.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................178.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................194.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.832ms
············Start:   Finish C
············End:     Finish C ......................................................6.97µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................201.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.227ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.81µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................169.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.380ms
············Start:   Finish C
············End:     Finish C ......................................................9.194µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................190.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.408ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................185.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................179.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................112.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.667µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................102.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................114.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.471ms
············Start:   Finish C
