[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................125.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.11µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................129.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.581µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................125.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................180.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................184.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.739µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................109.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.6µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................111.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.173µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................108.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.985µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................103.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.674µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.321µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................139.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................131.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.227µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................131.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.594µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................103.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.116µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................125.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................110.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.211µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................104.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................194.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................172.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................195.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.979µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................193.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................150.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................151.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.229µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................597.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................147.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................110.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.232ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................197.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................201.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.752ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................196.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................200.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................199.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
