[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................104.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.744ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................146.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................986.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................103.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.908ms
············Start:   Finish C
············End:     Finish C ......................................................9.29µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................148.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.103s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.684ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................132.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................107.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................109.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................103.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................109.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.716ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................174.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................176.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.874µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................116.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.553ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.107µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................104.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.390s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.480µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................178.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................3.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................132.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................132.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.52ms
············Start:   Finish C
············End:     Finish C ......................................................5.350µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................103.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.96ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................193.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.303ms
············Start:   Finish C
············End:     Finish C ......................................................9.130µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.608ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................108.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................182.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................3.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................181.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................197.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................202.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................205.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................149.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.102ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................114.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................188.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................126.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................103.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.765ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................114.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.568ms
············Start:   Finish C
············End:     Finish C ......................................................5.54µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................193.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
