[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................103.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.465ms
············Start:   Finish C
············End:     Finish C ......................................................9.100µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................154.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.383ms
············Start:   Finish C
············End:     Finish C ......................................................9.320µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.442µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................180.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.997µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................146.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.944ms
············Start:   Finish C
············End:     Finish C ......................................................7.51µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................107.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................111.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.857µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................111.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.195µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................107.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................120.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................112.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................194.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................3.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.515µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................164.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................132.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.194µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................104.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................182.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.438ms
············Start:   Finish C
············End:     Finish C ......................................................9.38µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................182.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.21µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................183.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................179.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................188.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................114.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................192.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................203.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................115.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................180.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.741µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.533ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................179.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................212.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................142.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.941µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.263ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................105.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.731µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................136.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.896µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................103.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.885ms
············Start:   Finish C
············End:     Finish C ......................................................7.58µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................193.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.219ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
