[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................232.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................126.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.64µs
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................134.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................179.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................136.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.124ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................125.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.385ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................189.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................205.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................114.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.303ms
············Start:   Finish C
············End:     Finish C ......................................................6.686µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.800µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................191.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................187.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.330µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................106.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................187.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.946µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................136.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................108.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.297µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................109.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................182.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................179.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.750µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................134.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................103.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.365µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.672µs
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................107.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................131.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.242µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................124.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.775µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................125.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.794µs
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................192.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.358µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.266µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.630µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................108.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................111.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................142.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.171ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................204.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.678µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................105.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.707µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................137.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.898ms
