[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.965µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................106.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.386ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................179.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................192.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................151.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.485ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.368µs
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................110.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.544ms
············Start:   Finish C
············End:     Finish C ......................................................9.73µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................201.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................112.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................107.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.745µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................106.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................175.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................168.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.483µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................106.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................131.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................119.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................174.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.299µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................118.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.674µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................195.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.671µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................103.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................108.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................183.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.482µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................193.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................175.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.839µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.444µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................103.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.36µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................103.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.206ms
············Start:   Finish C
············End:     Finish C ......................................................9.165µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................107.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.389µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................108.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.710µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................134.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.730µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................202.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.975µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................194.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.375µs
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................180.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.790ms
