[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................886.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.667µs
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................192.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.810ms
············Start:   Finish C
············End:     Finish C ......................................................9.106µs
··········End:     Groth16::Prover .................................................3.337s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.199µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................153.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................102.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................108.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................129.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................764.960µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................102.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................102.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................108.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.291µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................181.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.871µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................776.206µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................105.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................106.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.610µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................186.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................201.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................204.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.923µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................207.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................213.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................193.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.320µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................192.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................202.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.524ms
············Start:   Finish C
············End:     Finish C ......................................................7.748µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................200.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................106.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.157ms
············Start:   Finish C
············End:     Finish C ......................................................7.773µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................176.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................178.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................185.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................198.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................204.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................205.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................202.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................181.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................190.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................188.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.678µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................202.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.982s
