[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................204.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................113.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................110.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................143.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................195.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................175.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.148µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................178.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................155.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................109.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................175.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................161.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................113.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.211µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................141.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.786µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................137.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................188.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.776ms
············Start:   Finish C
············End:     Finish C ......................................................6.796µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................201.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................132.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................127.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................205.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................202.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................201.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.195ms
············Start:   Finish C
············End:     Finish C ......................................................10.355µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................162.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................198.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................201.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................177.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................185.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.828µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................189.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................210.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................203.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.78ms
············Start:   Finish C
············End:     Finish C ......................................................9.77µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.986µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................193.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.556µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.146µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................207.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.913µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................203.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.653µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................180.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
