[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.848µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................189.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................182.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.324µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................107.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.567ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.844s
············Start:   Compute A
············End:     Compute A .....................................................164.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................137.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................198.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.781ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................113.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................184.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................180.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.811µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................184.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................141.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.761ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................201.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................203.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................181.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................213.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................206.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.189µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................131.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................200.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................208.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.454ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................202.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................205.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................110.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.719ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................211.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................206.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................206.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................206.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................177.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................114.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................195.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................167.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................206.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................199.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................198.344ms
············Start:   Compute B in G1
