[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................207.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................193.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................146.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................466.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................198.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................209.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................208.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................191.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................180.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................189.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................122.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................214.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................477.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................192.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................134.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................111.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................184.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.636ms
············Start:   Finish C
············End:     Finish C ......................................................9.153µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................181.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.285ms
············Start:   Finish C
············End:     Finish C ......................................................9.204µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.238µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................110.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.778ms
············Start:   Finish C
············End:     Finish C ......................................................9.376µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.367µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................175.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.395µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................175.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.262µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................188.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.593µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................209.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.522ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................147.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................202.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................152.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................104.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................144.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................196.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................174.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................202.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................188.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................176.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................186.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................201.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.929µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.581µs
············End:     Compute C .....................................................1.582s
