[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.930µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.447µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................106.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................177.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................161.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................190.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................196.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.943µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................202.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.397µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................201.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................199.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.761ms
············Start:   Finish C
············End:     Finish C ......................................................9.37µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................132.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................181.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.450ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................196.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................3.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................203.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................207.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................205.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.692µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................182.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................144.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................177.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................109.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.831µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................154.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.79ms
············Start:   Finish C
············End:     Finish C ......................................................5.106µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................190.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.329µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................179.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.43µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................184.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.790µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................207.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................142.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................172.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.310ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................182.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................204.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................144.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................197.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.127ms
············Start:   Finish C
············End:     Finish C ......................................................5.129µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................196.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.187µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................134.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................127.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.608ms
············Start:   Finish C
············End:     Finish C ......................................................7.541µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.515µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
