[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................187.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................198.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.214s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................112.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................106.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................155.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................205.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................210.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................203.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................202.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................3.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................196.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................3.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................205.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................152.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................197.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.696µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................203.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................203.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................130.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................108.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.874µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................200.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.481ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................182.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................204.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................212.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................138.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................203.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.799µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................169.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................146.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................184.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................140.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.951µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................183.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................200.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................197.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.564µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................203.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.955ms
