[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................836.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................175.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................181.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................127.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................182.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................108.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................184.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................186.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................166.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................110.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.325µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................204.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................111.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................111.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.380µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................115.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................137.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.656µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................180.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................175.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................206.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................183.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................159.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................109.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................204.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................198.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................107.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.566µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................191.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.405µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................110.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.133ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................118.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.703ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................190.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.482µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................186.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.77µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................183.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.495ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.488µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................106.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.483µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................108.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................173.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................192.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................3.18s
