[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................105.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................169.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................112.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................153.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................201.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................108.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.279ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................203.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................105.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................198.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.231µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.505µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................194.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.257µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................104.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.386µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................102.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................196.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................575.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................199.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.472ms
············Start:   Finish C
············End:     Finish C ......................................................7.585µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................198.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................130.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.850s
············Start:   Compute A
············End:     Compute A .....................................................106.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.530µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................108.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.468µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.676µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................103.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................185.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.769ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................174.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.57µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................111.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.590µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................106.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.173µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................125.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................114.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.54µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................146.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.708ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.735µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................109.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................134.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.798ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.88µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................159.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................178.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.57ms
············Start:   Compute C
··············Start:   Compute C1
