[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................736.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................206.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................212.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................203.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.857s
············Start:   Compute A
············End:     Compute A .....................................................196.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.858µs
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................142.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................180.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................130.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................145.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................194.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................103.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................103.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.535ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................113.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.722ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................108.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................196.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................110.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.558ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................197.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................204.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................141.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................106.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................135.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................108.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................183.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.706ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................213.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................201.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................195.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................143.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................601.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................180.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................202.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................199.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................196.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................131.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................175.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................105.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
