[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................195.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................194.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.716µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................134.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................121.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.575ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.848µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................141.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.422µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................131.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.7µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................102.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.362ms
············Start:   Finish C
············End:     Finish C ......................................................7.415µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................191.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.855µs
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................102.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.494ms
············Start:   Finish C
············End:     Finish C ......................................................7.586µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.702µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................107.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.37ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................108.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.313µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................137.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.732µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................150.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.451µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................143.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.292ms
············Start:   Finish C
············End:     Finish C ......................................................7.3µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.253µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.20µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................172.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.741µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.372µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................193.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................205.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.856µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................154.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................125.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................126.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.488µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................187.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.263µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................178.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................200.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................193.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................201.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.720µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................201.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................176.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................177.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................190.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................205.189ms
············Start:   Compute B in G1
