[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................844.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................206.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.570ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................193.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................198.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................177.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.974µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................180.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................183.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................195.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.852ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.227µs
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................104.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.463µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................103.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................124.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.560µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................129.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................134.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.500µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................136.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................145.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.971µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................102.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.28µs
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................108.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................3.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.515µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................176.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................166.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.168ms
············Start:   Finish C
············End:     Finish C ......................................................7.599µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.189µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................127.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.427µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.153µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................126.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.39µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................138.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................104.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................193.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.934µs
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................103.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.893µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................107.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.421ms
············Start:   Finish C
············End:     Finish C ......................................................6.642µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................135.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.197µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................139.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................193.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................134.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.50µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................107.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.774s
