[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................168.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................146.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................148.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................196.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.529ms
············Start:   Finish C
············End:     Finish C ......................................................6.839µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.659s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.852s
············Start:   Compute A
············End:     Compute A .....................................................109.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................125.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................104.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.75ms
············Start:   Finish C
············End:     Finish C ......................................................7.665µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................125.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.582ms
············Start:   Finish C
············End:     Finish C ......................................................6.953µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................123.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................195.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................104.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................179.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.896ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................125.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................124.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................198.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................152.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.666µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................112.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................194.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.731µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.294µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................106.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.325µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.746ms
············Start:   Finish C
············End:     Finish C ......................................................7.71µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................173.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................127.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.192µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................111.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.745µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................125.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................108.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.31µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................104.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.945µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................107.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.819ms
············Start:   Finish C
············End:     Finish C ......................................................7.524µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.32µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................110.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.810µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.984µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................181.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.361µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................139.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.916µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................102.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.255µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................102.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.679µs
