[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................136.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.614µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................104.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.403s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................104.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................112.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................199.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................201.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................204.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................201.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.659s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.855s
············Start:   Compute A
············End:     Compute A .....................................................128.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................142.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................198.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................194.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................128.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................128.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................194.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................183.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.155µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................132.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.497µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.819µs
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................192.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................200.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.146µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................172.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.504µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................107.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................134.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................163.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................198.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................128.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................171.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................207.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................203.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.233µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.845µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................198.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................188.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................178.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.369ms
············Start:   Finish C
············End:     Finish C ......................................................7.440µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
