[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................102.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................186.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................127.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................198.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................190.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................168.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................178.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.778ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.91s
············Start:   Compute A
············End:     Compute A .....................................................118.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.570ms
············Start:   Finish C
············End:     Finish C ......................................................9.123µs
··········End:     Groth16::Prover .................................................2.341s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.326µs
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................120.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.157ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.382s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.851µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.144µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................179.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.884µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................113.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................132.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................161.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.645ms
············Start:   Finish C
············End:     Finish C ......................................................7.248µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................192.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.246µs
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................188.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.170µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................134.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................194.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................168.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................176.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................199.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.696µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................178.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.785ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.698µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................192.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................197.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.301µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................108.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................152.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................142.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.845µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................204.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................204.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................204.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................207.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
