[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................185.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................198.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................196.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................149.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................193.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................107.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................194.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................125.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................129.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................126.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.928µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................192.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................137.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................197.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.251µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................153.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.856µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................126.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................103.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................192.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................143.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................127.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................123.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................191.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.850µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................109.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................110.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................112.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.220µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................135.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.565ms
············Start:   Finish C
············End:     Finish C ......................................................7.372µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.741µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................113.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.777µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.74µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................125.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.728µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................171.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................106.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................186.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
