[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................183.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.954ms
············Start:   Finish C
············End:     Finish C ......................................................5.11µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................105.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.888µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................113.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................201.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................124.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................177.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................168.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................202.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................107.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................113.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................200.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................195.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................109.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................127.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.789µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................106.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................104.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................194.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.122µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................102.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.55µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................130.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................126.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................158.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.949ms
············Start:   Finish C
············End:     Finish C ......................................................6.327µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.896µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................197.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................105.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.363ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................193.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................199.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................198.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................194.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................108.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................196.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.208ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.508µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................158.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.854µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................131.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................177.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.242ms
············Start:   Compute B in G2
