[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.254µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................104.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.318ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................108.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.713µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................102.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.717µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................104.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.343µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................135.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................116.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................197.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.716µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................103.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.850µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................172.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................106.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.187µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................168.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.857ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................102.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................126.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................188.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................104.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.792ms
············Start:   Finish C
············End:     Finish C ......................................................6.357µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................159.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................199.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.87µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................187.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................198.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................158.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.225ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................196.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.7ms
············Start:   Finish C
············End:     Finish C ......................................................9.65µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................199.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................113.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.364s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................176.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................203.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................203.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................197.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.708ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................122.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................196.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.446µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................106.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................179.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.363ms
