[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.887µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................166.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.168µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.878µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................107.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.872µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.629µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.572µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................103.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................109.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................204.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................202.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................198.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................105.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................199.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................104.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.831µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................106.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.580µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................121.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................142.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................188.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................204.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................187.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................109.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.980µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................113.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................196.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................172.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................180.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................181.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.432µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................189.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................213.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................145.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.601µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................203.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................108.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.852µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................200.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.830µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................187.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.385ms
············Start:   Finish C
············End:     Finish C ......................................................6.645µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.248µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................182.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
