[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................196.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.473ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................188.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.694ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.335µs
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................186.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................188.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................197.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................199.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................196.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.656ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................130.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.724µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................197.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................202.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................197.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................135.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................194.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................3.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................180.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................103.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................194.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................197.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................104.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................165.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................108.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................150.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.878µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................200.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................160.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................198.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................112.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.331ms
············Start:   Finish C
············End:     Finish C ......................................................7.597µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................155.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.817µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................103.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.188ms
············Start:   Finish C
············End:     Finish C ......................................................6.583µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.846µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.935µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................106.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................160.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.907ms
············Start:   Finish C
············End:     Finish C ......................................................6.370µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.909µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
