[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.982µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................103.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................187.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................185.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.744ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................183.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................203.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................197.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................170.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................194.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................123.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.911µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................107.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.742µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................126.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.481ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................218.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................499.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................3.241s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................174.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................104.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................108.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.884ms
············Start:   Finish C
············End:     Finish C ......................................................9.783µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................162.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.568ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.23µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................111.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................195.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.662ms
············Start:   Finish C
············End:     Finish C ......................................................5.211µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.560µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.819µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................124.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.603ms
············Start:   Finish C
············End:     Finish C ......................................................7.700µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.2ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................111.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.2ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................184.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................195.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................104.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................180.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................187.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................104.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................180.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................180.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................195.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................104.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................126.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.117ms
············Start:   Compute B in G2
