[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................192.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.6s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................180.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................3.295s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................176.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................198.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................196.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................173.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................196.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.437ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................104.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.712ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................198.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.237ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................197.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................111.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.494µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................139.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................117.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.542µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................154.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.672µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.341µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.860µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................156.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.211ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................108.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................176.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.538µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................103.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.675µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................158.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.382ms
············Start:   Finish C
············End:     Finish C ......................................................6.208µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................103.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.205µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................104.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................196.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................183.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................110.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.54ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................174.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................135.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.998ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................173.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.781µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................194.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................130.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................192.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
