[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................114.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................197.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................183.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................136.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................179.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.230µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................103.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.348µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................128.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................107.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................108.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................158.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.308µs
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................102.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.306ms
············Start:   Finish C
············End:     Finish C ......................................................6.892µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................132.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................166.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.861µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................133.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.674µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.846µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................149.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.273ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.696µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................112.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................125.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................108.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................107.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.326µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................105.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.691ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................127.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.67ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.352µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.732ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.729µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................135.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.960µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................109.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.560µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.592µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.502µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................176.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................107.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.619ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................112.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.495µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.635µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................133.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.204µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................105.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................164.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
