[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................196.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.459ms
············Start:   Finish C
············End:     Finish C ......................................................6.377µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................105.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.950µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................118.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................193.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................193.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................186.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.600µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................116.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.337µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................108.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.863µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................180.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................130.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................138.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.672ms
············Start:   Finish C
············End:     Finish C ......................................................7.483µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.557µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................157.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.607ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................148.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.45µs
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................110.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.811µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................139.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................112.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.57µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................153.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.416ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.562µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................130.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.733ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................126.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.580µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................153.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.146µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................195.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................172.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................201.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................186.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................167.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................195.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.189µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................199.393ms
············Start:   Compute B in G1
