[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................183.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.279ms
············Start:   Finish C
············End:     Finish C ......................................................7.286µs
··········End:     Groth16::Prover .................................................3.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................109.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................111.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.286ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.845µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................193.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.493µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................102.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.386µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................185.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................182.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.710µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................187.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.961µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................178.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.393µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................178.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.102µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................173.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................106.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................181.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................196.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................127.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................136.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................203.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.651µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................163.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................139.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................187.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.104µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................134.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................125.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.765µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................185.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................185.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.90µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................188.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.168ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................109.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.870µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................106.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.524ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................188.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................182.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................174.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.988µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.168µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................119.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................103.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.380ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.383ms
