[2mNov 30 23:01:13.188[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................705.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................179.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................103.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................167.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................167.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................206.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................168.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................198.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................197.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................197.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................196.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.176ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................185.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................107.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................197.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................199.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................108.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.609ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................172.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................126.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.519ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................111.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.400ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................107.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................108.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.945µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................108.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.854ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................135.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.866ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................156.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.782ms
············Start:   Finish C
············End:     Finish C ......................................................6.186µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................130.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................170.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.676µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................131.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................899.114ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.47s
············Start:   Compute A
············End:     Compute A .....................................................193.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.960ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................192.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................3.196s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................187.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.963ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.943ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................199.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................187.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................194.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.681s
