[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.771µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................107.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.930µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................197.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................197.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................104.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................129.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.549ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.591µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................126.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.474ms
············Start:   Finish C
············End:     Finish C ......................................................6.545µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.385µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................184.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.873ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.453µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................136.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.158µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.534µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................109.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................171.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.301ms
············Start:   Finish C
············End:     Finish C ......................................................9.26µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................125.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................169.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................118.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................110.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................195.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................197.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................130.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................145.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................178.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................106.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................198.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................105.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................104.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................198.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.867s
············Start:   Compute A
············End:     Compute A .....................................................176.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................200.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................145.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................125.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................103.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................194.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................168.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.764s
