[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................113.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.901ms
············Start:   Finish C
············End:     Finish C ......................................................9.92µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................187.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................189.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.794µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................203.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................203.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................205.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................3.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................205.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................203.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................188.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................203.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.127ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................204.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.294µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................206.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................182.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................206.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................204.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................141.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................148.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.779ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................211.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.888ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................203.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................204.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................103.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.619ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................193.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.620µs
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................138.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................125.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................116.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.62µs
············End:     Compute C .....................................................1.820s
············Start:   Compute A
············End:     Compute A .....................................................113.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................102.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.718µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.608µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................203.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................132.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.800ms
············Start:   Finish C
············End:     Finish C ......................................................7.518µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................184.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.28µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................178.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.983ms
