[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................181.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................177.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................173.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................170.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.738ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................195.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.398ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................179.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................185.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................187.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................169.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................192.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.253µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................151.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.30ms
············Start:   Finish C
············End:     Finish C ......................................................9.605µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................187.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.47ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................143.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................127.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................135.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.753µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................106.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.414ms
············Start:   Finish C
············End:     Finish C ......................................................9.286µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................187.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................199.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................3.248s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................176.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.479µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................147.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.167µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................104.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................198.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................188.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................205.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................107.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.737ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................150.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................177.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................153.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.65µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................126.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................198.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.453µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
