[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................108.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.23µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................152.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................176.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................179.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................184.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................171.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................201.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................110.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.823µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................110.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.212ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................206.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................143.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................131.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.926µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................130.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.486ms
············Start:   Finish C
············End:     Finish C ......................................................6.337µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................138.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................197.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................203.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................201.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.128ms
············Start:   Finish C
············End:     Finish C ......................................................5.156µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................193.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.259µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................133.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.273ms
············Start:   Finish C
············End:     Finish C ......................................................6.992µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................103.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................193.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................3.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.334µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................107.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................108.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................174.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.281ms
············Start:   Finish C
············End:     Finish C ......................................................5.38µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................111.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................130.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.750µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................103.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.843µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................106.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................200.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................133.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................156.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.274ms
············Start:   Finish C
