[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................198.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................104.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................198.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................196.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................127.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................119.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................185.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................194.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.882ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................185.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.103µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................115.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................149.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................196.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................109.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................187.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.6µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................191.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.133µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................196.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................107.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................175.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................179.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................194.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.571ms
············Start:   Finish C
············End:     Finish C ......................................................5.192µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................125.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................173.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................182.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................181.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.948µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................102.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.175µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.666µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................108.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................116.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.880ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................143.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................194.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.977ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................202.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.540µs
