[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................200.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.819µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................141.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................181.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................175.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................181.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.211ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................191.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................106.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................197.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................201.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.599µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................198.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................197.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................179.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................185.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................179.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................172.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................118.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.944ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................195.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.162µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................198.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................175.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.23ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.312µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................198.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................128.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.445ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................151.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................141.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................175.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................200.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.492ms
············Start:   Finish C
············End:     Finish C ......................................................7.245µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.557µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................126.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.306ms
············Start:   Finish C
············End:     Finish C ......................................................7.346µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.148µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................115.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.55ms
············Start:   Finish C
············End:     Finish C ......................................................7.767µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................195.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................121.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................195.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.299ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................185.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................165.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.511ms
