[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................190.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.246ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.849µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.76µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................109.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.58ms
············Start:   Finish C
············End:     Finish C ......................................................9.0µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.659µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................107.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.432µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................165.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.219µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.355µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................126.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.273ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.210µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................103.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.375µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.437µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................112.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.594ms
············Start:   Finish C
············End:     Finish C ......................................................6.920µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.151µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................194.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.883ms
············Start:   Finish C
············End:     Finish C ......................................................9.678µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.649µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................137.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.768µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................201.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................210.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................174.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.701µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................124.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................206.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................3.217s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.750ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................174.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................204.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................213.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................203.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.623µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................202.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.428µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................107.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.729s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.843s
············Start:   Compute A
············End:     Compute A .....................................................117.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................137.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................181.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................209.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................190.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................191.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................10.397ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................178.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................111.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.646µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................111.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
