[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................190.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................197.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.924ms
············Start:   Finish C
············End:     Finish C ......................................................5.716µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................171.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................194.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................194.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.451µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................173.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................204.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................196.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................161.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................179.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................172.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................163.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.625µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.617µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................183.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................175.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................201.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................113.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.215µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................195.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................170.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................196.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................125.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................197.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................102.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.114ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................176.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.537µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................192.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.321µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................192.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................127.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................182.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................181.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................176.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.990µs
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................146.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.403s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................115.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
