[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................185.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.50µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.967µs
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................194.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.710µs
··········End:     Groth16::Prover .................................................3.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................181.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................127.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................196.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................196.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.113µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................201.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................107.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................200.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................182.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................188.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.61ms
············Start:   Finish C
············End:     Finish C ......................................................6.450µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................944.81ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................176.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................201.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.532µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................175.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................203.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.598µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................181.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.260µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................107.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.643µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................160.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................102.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.503µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................106.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................108.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................107.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.187ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................196.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................141.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.154ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................183.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.26ms
············Start:   Finish C
············End:     Finish C ......................................................7.634µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................179.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................181.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................183.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.166µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................187.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.522ms
